comet-27-37,comet-27-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
256                     1.82
512                     1.94
1024                    2.28
2048                    2.78
4096                    3.19
8192                    4.54
16384                   6.74
32768                  10.16
65536                  15.60
131072                 25.93
262144                 48.53
524288                 88.06
1048576               172.00
2097152               338.46
4194304               668.71
comet-27-45,comet-27-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.26
256                     1.78
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.16
8192                    4.54
16384                   6.95
32768                  10.07
65536                  15.40
131072                 25.82
262144                 46.63
524288                 88.03
1048576               172.14
2097152               337.90
4194304               669.45
comet-27-45,comet-27-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.82
512                     1.93
1024                    2.28
2048                    2.78
4096                    3.19
8192                    4.59
16384                   6.79
32768                  10.27
65536                  15.69
131072                 26.09
262144                 46.76
524288                 88.13
1048576               171.73
2097152               338.44
4194304               668.92
comet-27-45,comet-27-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.79
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.17
8192                    4.56
16384                   6.77
32768                  10.11
65536                  15.54
131072                 25.94
262144                 46.62
524288                 88.04
1048576               171.64
2097152               338.75
4194304               669.37
comet-27-45,comet-27-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.10
16                      1.13
32                      1.12
64                      1.18
128                     1.30
256                     1.84
512                     1.97
1024                    2.29
2048                    2.81
4096                    3.24
8192                    4.61
16384                   7.02
32768                  10.19
65536                  15.67
131072                 26.08
262144                 46.76
524288                 88.11
1048576               172.42
2097152               338.13
4194304               669.30
comet-27-45,comet-27-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.78
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.50
16384                   6.84
32768                  10.00
65536                  15.45
131072                 25.81
262144                 46.50
524288                 87.87
1048576               171.69
2097152               338.26
4194304               668.32
comet-27-45,comet-27-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.53
16384                   6.76
32768                  10.08
65536                  15.52
131072                 25.91
262144                 46.58
524288                 88.90
1048576               172.06
2097152               338.12
4194304               669.77
comet-27-45,comet-27-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.12
16                      1.13
32                      1.14
64                      1.18
128                     1.28
256                     1.77
512                     1.89
1024                    2.25
2048                    2.69
4096                    3.13
8192                    4.50
16384                   6.92
32768                  10.06
65536                  15.51
131072                 25.88
262144                 46.62
524288                 88.00
1048576               171.45
2097152               338.00
4194304               669.12
comet-27-45,comet-27-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.11
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.26
256                     1.77
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.15
8192                    4.55
16384                   6.79
32768                  10.03
65536                  15.47
131072                 25.82
262144                 46.51
524288                 87.88
1048576               172.53
2097152               337.99
4194304               669.95
comet-27-45,comet-27-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.11
8                       1.13
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.79
512                     1.92
1024                    2.28
2048                    2.76
4096                    3.18
8192                    4.56
16384                   6.78
32768                  10.06
65536                  15.52
131072                 25.92
262144                 46.54
524288                 87.97
1048576               171.31
2097152               338.15
4194304               669.91
comet-27-45,comet-27-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.10
8                       1.10
16                      1.13
32                      1.15
64                      1.18
128                     1.26
256                     1.78
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.18
8192                    4.57
16384                   7.00
32768                  10.36
65536                  15.69
131072                 26.06
262144                 46.71
524288                 88.12
1048576               172.24
2097152               339.57
4194304               670.14
comet-27-46,comet-27-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.12
4                       1.13
8                       1.14
16                      1.15
32                      1.16
64                      1.20
128                     1.29
256                     1.82
512                     1.96
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.54
16384                   6.95
32768                  10.24
65536                  15.70
131072                 26.10
262144                 46.80
524288                 88.11
1048576               171.84
2097152               338.34
4194304               668.77
comet-27-46,comet-27-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.26
256                     1.79
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.16
8192                    4.55
16384                   7.90
32768                  10.05
65536                  15.51
131072                 25.89
262144                 46.56
524288                 87.85
1048576               171.40
2097152               338.08
4194304               670.03
comet-27-46,comet-27-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.15
2                       1.15
4                       1.14
8                       1.14
16                      1.14
32                      1.16
64                      1.19
128                     1.29
256                     1.81
512                     1.93
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.51
16384                   6.90
32768                  10.14
65536                  15.61
131072                 26.01
262144                 46.73
524288                 88.13
1048576               171.71
2097152               337.91
4194304               670.26
comet-27-46,comet-27-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.12
4                       1.10
8                       1.12
16                      1.13
32                      1.16
64                      1.20
128                     1.29
256                     1.77
512                     1.90
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.55
16384                   6.93
32768                  10.01
65536                  15.50
131072                 25.87
262144                 46.60
524288                 87.93
1048576               172.88
2097152               337.56
4194304               668.31
comet-27-46,comet-27-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.13
4                       1.12
8                       1.12
16                      1.12
32                      1.13
64                      1.17
128                     1.27
256                     1.80
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.95
32768                  10.09
65536                  15.57
131072                 25.97
262144                 46.74
524288                 88.07
1048576               171.63
2097152               338.12
4194304               669.44
comet-27-46,comet-27-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.81
512                     1.94
1024                    2.26
2048                    2.77
4096                    3.20
8192                    4.54
16384                   6.75
32768                  10.10
65536                  15.57
131072                 25.91
262144                 46.63
524288                 88.20
1048576               171.63
2097152               339.32
4194304               669.62
comet-27-46,comet-27-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.11
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.81
512                     1.94
1024                    2.29
2048                    2.77
4096                    3.19
8192                    4.56
16384                   6.85
32768                  10.12
65536                  15.52
131072                 25.87
262144                 46.71
524288                 88.11
1048576               171.20
2097152               338.14
4194304               670.04
comet-27-46,comet-27-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.26
256                     1.79
512                     1.89
1024                    2.24
2048                    2.76
4096                    3.16
8192                    4.59
16384                   6.88
32768                  10.17
65536                  15.65
131072                 26.16
262144                 46.80
524288                 88.19
1048576               171.46
2097152               338.44
4194304               670.39
comet-27-46,comet-27-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.09
4                       1.09
8                       1.09
16                      1.11
32                      1.12
64                      1.16
128                     1.25
256                     1.77
512                     1.90
1024                    2.25
2048                    2.73
4096                    3.15
8192                    4.51
16384                   6.81
32768                  10.00
65536                  15.45
131072                 25.84
262144                 46.58
524288                 88.62
1048576               171.63
2097152               338.23
4194304               670.70
comet-27-46,comet-27-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.24
256                     1.77
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.52
16384                   6.83
32768                  10.03
65536                  15.51
131072                 25.87
262144                 46.66
524288                 87.98
1048576               171.73
2097152               338.22
4194304               669.18
comet-27-46,comet-27-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.09
4                       1.09
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.78
512                     1.88
1024                    2.24
2048                    2.72
4096                    3.17
8192                    4.50
16384                   6.78
32768                  10.03
65536                  15.54
131072                 25.92
262144                 46.58
524288                 88.01
1048576               171.72
2097152               337.42
4194304               669.54
comet-27-46,comet-27-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.78
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.52
16384                   6.84
32768                   9.98
65536                  15.41
131072                 25.84
262144                 46.52
524288                 87.99
1048576               171.81
2097152               338.20
4194304               668.75
comet-27-46,comet-27-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.09
4                       1.10
8                       1.10
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.79
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.56
16384                   6.95
32768                  10.08
65536                  15.58
131072                 25.89
262144                 46.63
524288                 88.02
1048576               171.87
2097152               337.64
4194304               668.76
comet-27-46,comet-27-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.14
2                       1.13
4                       1.14
8                       1.16
16                      1.15
32                      1.18
64                      1.22
128                     1.29
256                     1.83
512                     1.95
1024                    2.29
2048                    2.79
4096                    3.20
8192                    4.55
16384                   6.79
32768                  10.22
65536                  15.72
131072                 26.07
262144                 46.75
524288                 88.22
1048576               171.46
2097152               338.53
4194304               669.36
comet-27-46,comet-27-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.13
4                       1.12
8                       1.13
16                      1.15
32                      1.16
64                      1.21
128                     1.31
256                     1.80
512                     1.92
1024                    2.29
2048                    2.77
4096                    3.18
8192                    4.59
16384                   6.95
32768                  11.14
65536                  15.62
131072                 26.05
262144                 46.74
524288                 88.25
1048576               171.36
2097152               338.23
4194304               670.11
comet-27-46,comet-27-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.13
4                       1.13
8                       1.12
16                      1.14
32                      1.16
64                      1.21
128                     1.30
256                     1.81
512                     1.91
1024                    2.26
2048                    2.77
4096                    3.18
8192                    4.55
16384                   6.77
32768                  10.10
65536                  15.60
131072                 25.91
262144                 46.64
524288                 88.16
1048576               171.08
2097152               338.40
4194304               669.86
comet-27-46,comet-27-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.16
2                       1.14
4                       1.15
8                       1.16
16                      1.17
32                      1.16
64                      1.21
128                     1.30
256                     1.81
512                     1.92
1024                    2.27
2048                    2.75
4096                    3.18
8192                    4.57
16384                   6.79
32768                  10.14
65536                  15.65
131072                 25.96
262144                 46.68
524288                 88.10
1048576               172.85
2097152               338.31
4194304               669.44
comet-27-47,comet-27-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.17
2                       1.16
4                       1.15
8                       1.15
16                      1.17
32                      1.18
64                      1.23
128                     1.31
256                     1.88
512                     1.99
1024                    2.28
2048                    2.79
4096                    3.22
8192                    4.51
16384                   6.96
32768                  10.29
65536                  15.75
131072                 26.10
262144                 46.84
524288                 88.21
1048576               171.91
2097152               338.80
4194304               669.84
comet-27-47,comet-27-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.14
4                       1.13
8                       1.13
16                      1.14
32                      1.16
64                      1.21
128                     1.29
256                     1.82
512                     1.93
1024                    2.25
2048                    2.77
4096                    3.18
8192                    4.49
16384                   6.77
32768                  10.18
65536                  15.65
131072                 26.01
262144                 46.75
524288                 88.19
1048576               171.71
2097152               338.34
4194304               670.20
comet-27-47,comet-27-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.11
8                       1.11
16                      1.13
32                      1.14
64                      1.21
128                     1.28
256                     1.79
512                     1.91
1024                    2.29
2048                    2.78
4096                    3.21
8192                    4.54
16384                   6.85
32768                  10.01
65536                  15.50
131072                 25.84
262144                 46.55
524288                 87.94
1048576               171.97
2097152               338.26
4194304               669.56
comet-27-47,comet-27-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.13
4                       1.13
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.28
256                     1.79
512                     1.90
1024                    2.24
2048                    2.75
4096                    3.18
8192                    4.53
16384                   6.75
32768                  10.06
65536                  15.51
131072                 25.87
262144                 46.54
524288                 87.95
1048576               172.11
2097152               338.51
4194304               669.26
comet-27-47,comet-27-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.12
8                       1.11
16                      1.14
32                      1.14
64                      1.20
128                     1.28
256                     1.79
512                     1.94
1024                    2.26
2048                    2.74
4096                    3.18
8192                    4.56
16384                   6.85
32768                  10.05
65536                  15.51
131072                 25.97
262144                 46.60
524288                 87.95
1048576               171.02
2097152               338.09
4194304               669.15
comet-27-47,comet-27-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.16
2                       1.16
4                       1.13
8                       1.13
16                      1.14
32                      1.14
64                      1.20
128                     1.29
256                     1.80
512                     1.91
1024                    2.27
2048                    2.76
4096                    3.18
8192                    4.55
16384                   6.85
32768                  10.10
65536                  15.50
131072                 25.91
262144                 46.55
524288                 87.97
1048576               171.55
2097152               339.07
4194304               671.40
comet-27-47,comet-27-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.27
256                     1.81
512                     1.93
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.55
16384                   6.77
32768                  10.16
65536                  15.60
131072                 25.98
262144                 46.64
524288                 88.19
1048576               171.85
2097152               338.35
4194304               670.01
comet-27-47,comet-27-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.79
512                     1.91
1024                    2.27
2048                    2.76
4096                    3.18
8192                    4.58
16384                   6.90
32768                  10.21
65536                  15.62
131072                 25.98
262144                 47.55
524288                 88.10
1048576               171.52
2097152               339.22
4194304               668.79
comet-27-47,comet-27-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.12
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.20
128                     1.28
256                     1.79
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.60
16384                   7.04
32768                  10.11
65536                  15.53
131072                 25.94
262144                 46.65
524288                 88.01
1048576               171.62
2097152               339.15
4194304               669.27
comet-27-47,comet-27-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.13
4                       1.13
8                       1.13
16                      1.14
32                      1.17
64                      1.21
128                     1.30
256                     1.77
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.82
32768                  10.11
65536                  15.58
131072                 25.93
262144                 46.63
524288                 88.04
1048576               172.05
2097152               337.84
4194304               669.20
comet-27-47,comet-27-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.11
16                      1.13
32                      1.13
64                      1.17
128                     1.27
256                     1.80
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.56
16384                   6.79
32768                  10.17
65536                  15.62
131072                 25.96
262144                 46.64
524288                 88.07
1048576               172.05
2097152               338.41
4194304               670.56
comet-27-47,comet-27-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.11
8                       1.12
16                      1.14
32                      1.15
64                      1.20
128                     1.28
256                     1.79
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.18
8192                    4.55
16384                   6.75
32768                  10.01
65536                  15.50
131072                 25.86
262144                 46.52
524288                 87.92
1048576               171.51
2097152               339.85
4194304               668.69
comet-27-47,comet-27-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.12
4                       1.12
8                       1.14
16                      1.16
32                      1.18
64                      1.21
128                     1.30
256                     1.79
512                     1.88
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.59
16384                   6.78
32768                  10.08
65536                  15.51
131072                 25.88
262144                 46.55
524288                 87.94
1048576               171.21
2097152               338.46
4194304               668.71
comet-27-47,comet-27-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.11
8                       1.12
16                      1.12
32                      1.15
64                      1.18
128                     1.27
256                     1.78
512                     1.90
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.60
16384                   6.80
32768                  10.05
65536                  15.54
131072                 25.93
262144                 46.60
524288                 87.99
1048576               171.59
2097152               338.18
4194304               669.56
comet-27-47,comet-27-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.18
128                     1.27
256                     1.78
512                     1.90
1024                    2.26
2048                    2.74
4096                    3.16
8192                    4.60
16384                   6.92
32768                  10.09
65536                  15.54
131072                 25.92
262144                 46.59
524288                 88.01
1048576               171.52
2097152               337.75
4194304               669.83
comet-27-47,comet-27-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.13
4                       1.15
8                       1.14
16                      1.16
32                      1.19
64                      1.22
128                     1.30
256                     1.81
512                     1.92
1024                    2.28
2048                    2.78
4096                    3.19
8192                    4.59
16384                   6.82
32768                  10.15
65536                  15.59
131072                 25.98
262144                 46.66
524288                 88.07
1048576               171.14
2097152               337.82
4194304               669.88
comet-27-47,comet-27-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.15
8192                    4.50
16384                   6.88
32768                  10.06
65536                  15.49
131072                 25.82
262144                 46.57
524288                 88.03
1048576               171.51
2097152               338.08
4194304               669.71
comet-27-48,comet-27-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.13
4                       1.14
8                       1.14
16                      1.15
32                      1.17
64                      1.20
128                     1.29
256                     1.81
512                     1.93
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.59
16384                   6.87
32768                  10.20
65536                  15.64
131072                 25.96
262144                 46.76
524288                 88.13
1048576               171.90
2097152               338.45
4194304               669.07
comet-27-48,comet-27-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.13
4                       1.13
8                       1.13
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.81
512                     1.94
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.57
16384                   6.92
32768                  10.15
65536                  15.57
131072                 25.98
262144                 46.72
524288                 88.08
1048576               171.85
2097152               338.03
4194304               669.95
comet-27-48,comet-27-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.18
128                     1.27
256                     1.78
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.19
8192                    4.55
16384                   6.74
32768                  10.02
65536                  15.44
131072                 25.80
262144                 46.52
524288                 87.93
1048576               171.73
2097152               338.18
4194304               669.12
comet-27-48,comet-27-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.77
512                     1.88
1024                    2.24
2048                    2.72
4096                    3.15
8192                    4.54
16384                   6.85
32768                  10.07
65536                  15.50
131072                 25.84
262144                 46.62
524288                 87.93
1048576               171.29
2097152               337.67
4194304               669.21
comet-27-48,comet-27-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.14
4                       1.14
8                       1.13
16                      1.14
32                      1.16
64                      1.21
128                     1.29
256                     1.78
512                     1.89
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.57
16384                   6.91
32768                  10.09
65536                  15.49
131072                 25.85
262144                 46.60
524288                 88.04
1048576               171.20
2097152               337.55
4194304               669.80
comet-27-48,comet-27-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.13
4                       1.12
8                       1.10
16                      1.14
32                      1.15
64                      1.20
128                     1.26
256                     1.77
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.15
8192                    4.53
16384                   6.92
32768                  10.11
65536                  15.59
131072                 26.06
262144                 46.74
524288                 88.21
1048576               171.68
2097152               338.80
4194304               669.36
comet-27-48,comet-27-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.11
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.76
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.50
16384                   6.87
32768                  10.01
65536                  15.47
131072                 25.82
262144                 46.56
524288                 87.95
1048576               171.33
2097152               338.08
4194304               670.91
comet-27-48,comet-27-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.11
8                       1.11
16                      1.14
32                      1.14
64                      1.20
128                     1.28
256                     1.79
512                     1.90
1024                    2.26
2048                    2.78
4096                    3.19
8192                    4.55
16384                   6.76
32768                  10.07
65536                  15.49
131072                 25.91
262144                 46.58
524288                 87.94
1048576               171.87
2097152               338.30
4194304               669.08
comet-27-48,comet-27-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.11
4                       1.13
8                       1.12
16                      1.12
32                      1.13
64                      1.20
128                     1.31
256                     1.83
512                     1.94
1024                    2.28
2048                    2.80
4096                    3.22
8192                    4.61
16384                   7.07
32768                  10.34
65536                  15.79
131072                 26.13
262144                 46.82
524288                 88.19
1048576               171.24
2097152               337.72
4194304               671.23
comet-27-48,comet-27-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.11
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.17
128                     1.24
256                     1.76
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.54
16384                   6.95
32768                   9.99
65536                  15.48
131072                 25.83
262144                 47.40
524288                 87.97
1048576               171.88
2097152               337.97
4194304               668.61
comet-27-48,comet-27-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.13
1                       1.19
2                       1.19
4                       1.19
8                       1.20
16                      1.21
32                      1.22
64                      1.26
128                     1.34
256                     1.87
512                     1.98
1024                    2.30
2048                    2.80
4096                    3.21
8192                    4.61
16384                   6.80
32768                  10.35
65536                  15.79
131072                 26.09
262144                 46.84
524288                 88.26
1048576               171.33
2097152               338.73
4194304               670.12
comet-27-48,comet-27-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.13
4                       1.13
8                       1.12
16                      1.15
32                      1.16
64                      1.19
128                     1.28
256                     1.78
512                     1.91
1024                    2.19
2048                    2.70
4096                    3.18
8192                    4.59
16384                   6.86
32768                  10.11
65536                  15.56
131072                 25.99
262144                 46.63
524288                 88.04
1048576               172.12
2097152               337.84
4194304               669.80
comet-27-48,comet-27-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.13
4                       1.13
8                       1.13
16                      1.15
32                      1.16
64                      1.21
128                     1.29
256                     1.76
512                     1.86
1024                    2.24
2048                    2.74
4096                    3.21
8192                    4.63
16384                   6.91
32768                  10.23
65536                  15.60
131072                 25.96
262144                 46.70
524288                 88.16
1048576               171.45
2097152               338.16
4194304               670.04
comet-27-48,comet-27-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
