comet-11-19,comet-11-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.82
32768                  10.12
65536                  15.57
131072                 25.96
262144                 46.70
524288                 88.10
1048576               171.94
2097152               339.64
4194304               671.41
comet-11-28,comet-11-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.10
16                      1.13
32                      1.13
64                      1.18
128                     1.27
256                     1.76
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.55
16384                   6.95
32768                  10.05
65536                  15.48
131072                 25.90
262144                 46.50
524288                 88.19
1048576               170.94
2097152               338.79
4194304               669.25
comet-11-28,comet-11-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.13
4                       1.12
8                       1.11
16                      1.14
32                      1.16
64                      1.20
128                     1.29
256                     1.78
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.16
8192                    4.54
16384                   6.83
32768                  10.09
65536                  15.54
131072                 25.99
262144                 46.58
524288                 88.06
1048576               171.40
2097152               338.31
4194304               672.02
comet-11-28,comet-11-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.18
2                       1.20
4                       1.19
8                       1.19
16                      1.18
32                      1.22
64                      1.24
128                     1.33
256                     1.88
512                     1.98
1024                    2.29
2048                    2.80
4096                    3.21
8192                    4.55
16384                   6.78
32768                  10.24
65536                  15.66
131072                 26.04
262144                 46.73
524288                 88.24
1048576               171.53
2097152               338.62
4194304               669.90
comet-11-28,comet-11-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.18
2                       1.16
4                       1.15
8                       1.15
16                      1.17
32                      1.18
64                      1.22
128                     1.31
256                     1.84
512                     1.94
1024                    2.27
2048                    2.76
4096                    3.21
8192                    4.60
16384                   6.93
32768                  10.24
65536                  15.64
131072                 26.08
262144                 46.78
524288                 88.39
1048576               171.10
2097152               339.01
4194304               671.01
comet-11-28,comet-11-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.10
8                       1.11
16                      1.11
32                      1.12
64                      1.16
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.72
4096                    3.16
8192                    4.56
16384                   6.80
32768                  10.04
65536                  15.50
131072                 25.92
262144                 46.65
524288                 88.08
1048576               171.43
2097152               338.73
4194304               669.90
comet-11-28,comet-11-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.09
4                       1.09
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.54
16384                   6.84
32768                  10.12
65536                  15.59
131072                 25.95
262144                 46.65
524288                 88.14
1048576               171.56
2097152               339.32
4194304               670.00
comet-11-28,comet-11-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.16
2                       1.15
4                       1.14
8                       1.14
16                      1.15
32                      1.16
64                      1.20
128                     1.29
256                     1.81
512                     1.93
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.53
16384                   6.87
32768                  10.28
65536                  15.70
131072                 26.14
262144                 46.88
524288                 88.32
1048576               172.11
2097152               339.34
4194304               670.69
comet-11-28,comet-11-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.12
8                       1.11
16                      1.12
32                      1.15
64                      1.18
128                     1.27
256                     1.76
512                     1.90
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.97
32768                  10.05
65536                  15.50
131072                 25.72
262144                 46.66
524288                 88.25
1048576               171.71
2097152               338.98
4194304               670.60
comet-11-28,comet-11-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.12
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.77
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.17
8192                    4.55
16384                   6.84
32768                  10.08
65536                  15.46
131072                 25.88
262144                 46.60
524288                 88.01
1048576               171.73
2097152               338.75
4194304               670.59
comet-11-28,comet-11-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.13
4                       1.13
8                       1.13
16                      1.16
32                      1.16
64                      1.20
128                     1.28
256                     1.80
512                     1.91
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.57
16384                   6.97
32768                  10.06
65536                  15.67
131072                 25.93
262144                 46.57
524288                 88.03
1048576               171.52
2097152               338.10
4194304               671.82
comet-11-28,comet-11-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.12
8                       1.13
16                      1.14
32                      1.17
64                      1.19
128                     1.28
256                     1.81
512                     1.83
1024                    2.19
2048                    2.69
4096                    3.14
8192                    4.52
16384                   6.95
32768                  10.10
65536                  15.58
131072                 26.07
262144                 46.73
524288                 88.11
1048576               172.56
2097152               338.96
4194304               671.91
comet-11-28,comet-11-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.11
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.79
512                     1.90
1024                    2.24
2048                    2.75
4096                    3.18
8192                    4.54
16384                   7.00
32768                  10.13
65536                  15.57
131072                 26.06
262144                 46.66
524288                 88.11
1048576               171.08
2097152               338.60
4194304               669.81
comet-11-28,comet-11-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.12
8                       1.12
16                      1.12
32                      1.14
64                      1.18
128                     1.26
256                     1.78
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.55
16384                   6.87
32768                  10.11
65536                  15.52
131072                 25.87
262144                 46.59
524288                 88.03
1048576               172.29
2097152               338.55
4194304               669.70
comet-11-28,comet-11-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.79
512                     1.91
1024                    2.26
2048                    2.74
4096                    3.17
8192                    4.56
16384                   6.77
32768                  10.06
65536                  15.49
131072                 25.84
262144                 46.62
524288                 88.07
1048576               171.91
2097152               339.20
4194304               669.56
comet-11-29,comet-11-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.13
2                       1.13
4                       1.13
8                       1.13
16                      1.14
32                      1.15
64                      1.20
128                     1.28
256                     1.80
512                     1.92
1024                    2.26
2048                    2.77
4096                    3.18
8192                    4.55
16384                   6.75
32768                  10.31
65536                  15.68
131072                 26.08
262144                 46.76
524288                 88.21
1048576               171.77
2097152               339.12
4194304               670.06
comet-11-29,comet-11-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.12
8                       1.13
16                      1.15
32                      1.17
64                      1.20
128                     1.30
256                     1.79
512                     1.91
1024                    2.25
2048                    2.76
4096                    3.19
8192                    4.57
16384                   6.88
32768                  10.10
65536                  15.56
131072                 25.94
262144                 46.64
524288                 88.09
1048576               171.75
2097152               339.33
4194304               670.90
comet-11-29,comet-11-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.13
32                      1.13
64                      1.17
128                     1.25
256                     1.79
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.91
32768                  10.15
65536                  15.65
131072                 26.01
262144                 46.83
524288                 88.11
1048576               171.69
2097152               339.36
4194304               669.62
comet-11-29,comet-11-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.79
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.54
16384                   6.95
32768                  10.01
65536                  15.51
131072                 25.87
262144                 46.59
524288                 87.98
1048576               171.27
2097152               337.75
4194304               670.65
comet-11-29,comet-11-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.11
8                       1.14
16                      1.15
32                      1.16
64                      1.20
128                     1.29
256                     1.79
512                     1.92
1024                    2.28
2048                    2.77
4096                    3.19
8192                    4.54
16384                   6.84
32768                  10.06
65536                  15.52
131072                 25.89
262144                 46.64
524288                 88.03
1048576               171.64
2097152               339.52
4194304               669.73
comet-11-29,comet-11-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.12
4                       1.13
8                       1.13
16                      1.14
32                      1.17
64                      1.21
128                     1.29
256                     1.78
512                     1.91
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.55
16384                   6.94
32768                  10.14
65536                  15.54
131072                 25.95
262144                 46.65
524288                 88.11
1048576               171.59
2097152               338.71
4194304               670.94
comet-11-29,comet-11-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.13
4                       1.14
8                       1.15
16                      1.14
32                      1.16
64                      1.19
128                     1.28
256                     1.80
512                     1.91
1024                    2.25
2048                    2.76
4096                    3.18
8192                    4.58
16384                   6.87
32768                  10.10
65536                  15.54
131072                 25.91
262144                 46.58
524288                 87.98
1048576               171.41
2097152               338.23
4194304               669.18
comet-11-29,comet-11-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.15
4                       1.16
8                       1.14
16                      1.15
32                      1.17
64                      1.20
128                     1.30
256                     1.80
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.56
16384                   6.77
32768                  10.06
65536                  15.52
131072                 25.93
262144                 46.63
524288                 88.09
1048576               172.02
2097152               338.64
4194304               671.16
comet-11-29,comet-11-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.15
2                       1.14
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.21
128                     1.29
256                     1.80
512                     1.92
1024                    2.25
2048                    2.76
4096                    3.20
8192                    4.54
16384                   6.89
32768                  10.11
65536                  15.57
131072                 25.93
262144                 46.70
524288                 88.15
1048576               171.78
2097152               338.77
4194304               670.24
comet-11-29,comet-11-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.15
2                       1.16
4                       1.15
8                       1.15
16                      1.16
32                      1.18
64                      1.22
128                     1.30
256                     1.81
512                     1.93
1024                    2.28
2048                    2.78
4096                    3.19
8192                    4.58
16384                   6.90
32768                  10.21
65536                  15.69
131072                 26.06
262144                 46.76
524288                 88.24
1048576               171.89
2097152               339.15
4194304               670.04
comet-11-29,comet-11-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.10
8                       1.09
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.50
16384                   6.84
32768                  10.01
65536                  15.43
131072                 25.86
262144                 46.56
524288                 88.01
1048576               171.10
2097152               338.70
4194304               670.32
comet-11-29,comet-11-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.13
8                       1.12
16                      1.14
32                      1.16
64                      1.21
128                     1.29
256                     1.80
512                     1.91
1024                    2.22
2048                    2.70
4096                    3.16
8192                    4.55
16384                   6.95
32768                  10.11
65536                  15.54
131072                 25.93
262144                 46.72
524288                 88.04
1048576               171.72
2097152               338.40
4194304               670.09
comet-11-29,comet-11-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.16
1                       1.21
2                       1.20
4                       1.20
8                       1.20
16                      1.23
32                      1.25
64                      1.28
128                     1.37
256                     1.91
512                     2.01
1024                    2.31
2048                    2.82
4096                    3.25
8192                    4.57
16384                   6.93
32768                  10.32
65536                  15.75
131072                 26.17
262144                 46.84
524288                 88.52
1048576               171.58
2097152               339.47
4194304               670.61
comet-11-29,comet-11-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.15
2                       1.14
4                       1.14
8                       1.16
16                      1.15
32                      1.17
64                      1.22
128                     1.30
256                     1.82
512                     1.94
1024                    2.29
2048                    2.78
4096                    3.22
8192                    4.59
16384                   6.82
32768                  10.12
65536                  15.63
131072                 25.98
262144                 46.74
524288                 88.14
1048576               171.41
2097152               339.00
4194304               670.05
comet-11-29,comet-11-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.16
128                     1.25
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.55
16384                   6.87
32768                  10.09
65536                  15.57
131072                 25.94
262144                 46.66
524288                 88.00
1048576               171.64
2097152               338.84
4194304               670.18
comet-11-29,comet-11-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.13
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.19
128                     1.28
256                     1.82
512                     1.94
1024                    2.27
2048                    2.78
4096                    3.19
8192                    4.51
16384                   6.72
32768                  10.21
65536                  15.62
131072                 25.98
262144                 47.72
524288                 88.11
1048576               172.34
2097152               338.18
4194304               669.16
comet-11-29,comet-11-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.13
4                       1.13
8                       1.13
16                      1.12
32                      1.14
64                      1.19
128                     1.26
256                     1.79
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.20
8192                    4.52
16384                   6.84
32768                  10.25
65536                  15.63
131072                 25.96
262144                 46.67
524288                 88.08
1048576               171.87
2097152               338.88
4194304               669.88
comet-11-30,comet-11-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.14
4                       1.13
8                       1.13
16                      1.15
32                      1.16
64                      1.19
128                     1.28
256                     1.82
512                     1.94
1024                    2.27
2048                    2.78
4096                    3.20
8192                    4.55
16384                   6.86
32768                  10.51
65536                  15.72
131072                 26.11
262144                 46.81
524288                 88.19
1048576               171.77
2097152               338.89
4194304               669.56
comet-11-30,comet-11-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.14
2                       1.13
4                       1.14
8                       1.14
16                      1.16
32                      1.17
64                      1.22
128                     1.31
256                     1.79
512                     1.92
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.56
16384                   6.83
32768                  10.33
65536                  15.75
131072                 26.22
262144                 46.96
524288                 88.37
1048576               171.97
2097152               338.82
4194304               671.04
comet-11-30,comet-11-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.17
2                       1.17
4                       1.15
8                       1.16
16                      1.19
32                      1.21
64                      1.25
128                     1.34
256                     1.84
512                     1.94
1024                    2.28
2048                    2.79
4096                    3.22
8192                    4.54
16384                   6.88
32768                  10.21
65536                  15.65
131072                 26.05
262144                 46.81
524288                 88.25
1048576               171.51
2097152               339.28
4194304               669.64
comet-11-30,comet-11-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.14
1                       1.19
2                       1.18
4                       1.17
8                       1.18
16                      1.18
32                      1.21
64                      1.24
128                     1.33
256                     1.85
512                     1.97
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.56
16384                   7.01
32768                  10.31
65536                  15.77
131072                 26.13
262144                 46.84
524288                 88.24
1048576               171.46
2097152               339.00
4194304               670.41
comet-11-30,comet-11-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.10
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.78
512                     1.90
1024                    2.26
2048                    2.76
4096                    3.16
8192                    4.53
16384                   6.75
32768                  10.03
65536                  15.49
131072                 25.84
262144                 46.57
524288                 88.07
1048576               171.75
2097152               338.88
4194304               669.58
comet-11-30,comet-11-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.11
16                      1.11
32                      1.13
64                      1.16
128                     1.26
256                     1.70
512                     1.82
1024                    2.19
2048                    2.71
4096                    3.17
8192                    4.51
16384                   6.84
32768                  10.07
65536                  15.54
131072                 25.94
262144                 46.65
524288                 89.04
1048576               171.72
2097152               338.96
4194304               669.85
comet-11-30,comet-11-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.11
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.79
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.52
16384                   6.86
32768                  10.04
65536                  15.48
131072                 25.86
262144                 46.73
524288                 87.97
1048576               171.93
2097152               338.30
4194304               669.64
comet-11-30,comet-11-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.17
128                     1.25
256                     1.76
512                     1.88
1024                    2.23
2048                    2.74
4096                    3.15
8192                    4.51
16384                   6.84
32768                  10.04
65536                  15.42
131072                 25.79
262144                 46.51
524288                 88.29
1048576               171.56
2097152               338.25
4194304               669.54
comet-11-30,comet-11-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.75
512                     1.87
1024                    2.22
2048                    2.72
4096                    3.14
8192                    4.58
16384                   6.92
32768                  10.03
65536                  15.49
131072                 25.91
262144                 46.65
524288                 88.14
1048576               172.79
2097152               338.60
4194304               670.79
comet-11-30,comet-11-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.79
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.15
8192                    4.53
16384                   6.74
32768                   9.98
65536                  15.44
131072                 25.78
262144                 46.53
524288                 88.05
1048576               171.64
2097152               338.31
4194304               670.30
comet-11-30,comet-11-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.19
128                     1.28
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.55
16384                   6.93
32768                  10.07
65536                  15.52
131072                 25.89
262144                 46.65
524288                 88.29
1048576               171.96
2097152               339.29
4194304               668.85
comet-11-30,comet-11-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.79
512                     1.91
1024                    2.28
2048                    2.75
4096                    3.17
8192                    4.54
16384                   6.75
32768                  10.11
65536                  15.53
131072                 25.86
262144                 46.63
524288                 88.04
1048576               171.63
2097152               338.07
4194304               670.13
comet-11-30,comet-11-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.78
512                     1.90
1024                    2.27
2048                    2.76
4096                    3.18
8192                    4.55
16384                   6.94
32768                  10.05
65536                  15.49
131072                 25.90
262144                 46.58
524288                 87.93
1048576               171.47
2097152               337.84
4194304               670.11
comet-11-30,comet-11-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.12
4                       1.12
8                       1.13
16                      1.15
32                      1.17
64                      1.20
128                     1.30
256                     1.80
512                     1.91
1024                    2.27
2048                    2.76
4096                    3.17
8192                    4.60
16384                   6.91
32768                  10.16
65536                  15.60
131072                 26.00
262144                 46.81
524288                 88.16
1048576               172.42
2097152               338.43
4194304               670.26
comet-11-30,comet-11-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.10
8                       1.11
16                      1.12
32                      1.13
64                      1.18
128                     1.26
256                     1.79
512                     1.91
1024                    2.27
2048                    2.74
4096                    3.17
8192                    4.56
16384                   6.86
32768                  10.08
65536                  15.55
131072                 25.90
262144                 46.59
524288                 88.04
1048576               172.44
2097152               338.19
4194304               669.26
comet-11-30,comet-11-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.14
2                       1.13
4                       1.15
8                       1.15
16                      1.18
32                      1.18
64                      1.21
128                     1.29
256                     1.83
512                     1.95
1024                    2.29
2048                    2.79
4096                    3.23
8192                    4.63
16384                   7.12
32768                  10.24
65536                  15.71
131072                 26.07
262144                 46.84
524288                 88.20
1048576               171.41
2097152               338.71
4194304               669.80
comet-11-30,comet-11-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.12
64                      1.16
128                     1.25
256                     1.76
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.56
16384                   6.83
32768                  10.02
65536                  15.46
131072                 25.88
262144                 46.60
524288                 88.01
1048576               171.39
2097152               338.80
4194304               670.77
comet-11-31,comet-11-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.14
4                       1.13
8                       1.14
16                      1.16
32                      1.17
64                      1.21
128                     1.29
256                     1.81
512                     1.93
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.53
16384                   6.87
32768                  10.22
65536                  15.72
131072                 26.12
262144                 46.75
524288                 88.16
1048576               171.97
2097152               338.30
4194304               669.52
comet-11-31,comet-11-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.13
8                       1.12
16                      1.13
32                      1.16
64                      1.20
128                     1.27
256                     1.80
512                     1.93
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.63
16384                   7.06
32768                  10.29
65536                  15.73
131072                 26.14
262144                 46.86
524288                 88.35
1048576               171.46
2097152               338.13
4194304               669.47
comet-11-31,comet-11-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.16
2                       1.15
4                       1.14
8                       1.13
16                      1.15
32                      1.17
64                      1.19
128                     1.29
256                     1.81
512                     1.93
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.58
16384                   6.92
32768                  10.36
65536                  15.79
131072                 26.18
262144                 46.92
524288                 88.40
1048576               171.69
2097152               338.68
4194304               670.83
comet-11-31,comet-11-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.14
4                       1.15
8                       1.14
16                      1.15
32                      1.18
64                      1.21
128                     1.29
256                     1.82
512                     1.93
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.55
16384                   6.92
32768                  10.12
65536                  15.56
131072                 25.96
262144                 46.60
524288                 87.97
1048576               171.07
2097152               338.67
4194304               669.59
comet-11-31,comet-11-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.13
4                       1.14
8                       1.14
16                      1.15
32                      1.16
64                      1.19
128                     1.29
256                     1.77
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.57
16384                   6.95
32768                  10.08
65536                  15.51
131072                 25.86
262144                 46.63
524288                 87.99
1048576               171.56
2097152               338.16
4194304               669.09
comet-11-31,comet-11-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.13
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.13
64                      1.18
128                     1.27
256                     1.77
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.55
16384                   6.81
32768                  10.09
65536                  15.49
131072                 25.87
262144                 46.60
524288                 88.08
1048576               171.66
2097152               338.62
4194304               671.33
comet-11-31,comet-11-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.13
4                       1.11
8                       1.12
16                      1.12
32                      1.12
64                      1.16
128                     1.25
256                     1.80
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.52
16384                   6.87
32768                  10.09
65536                  15.51
131072                 26.01
262144                 47.63
524288                 88.01
1048576               171.23
2097152               337.87
4194304               669.50
comet-11-31,comet-11-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.14
64                      1.17
128                     1.26
256                     1.78
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.19
8192                    4.56
16384                   6.96
32768                  10.06
65536                  15.52
131072                 25.87
262144                 46.60
524288                 88.11
1048576               171.61
2097152               338.59
4194304               668.99
comet-11-31,comet-11-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.14
4                       1.13
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.28
256                     1.78
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.57
16384                   6.86
32768                  10.09
65536                  15.53
131072                 25.94
262144                 46.61
524288                 88.19
1048576               171.55
2097152               338.76
4194304               670.24
comet-11-31,comet-11-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
