comet-01-37,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
131072                 25.92
262144                 46.58
524288                 87.98
1048576               171.70
2097152               338.68
4194304               670.22
comet-01-41,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.12
8                       1.13
16                      1.16
32                      1.16
64                      1.21
128                     1.29
256                     1.83
512                     1.95
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.51
16384                   6.75
32768                  10.17
65536                  15.60
131072                 26.07
262144                 46.73
524288                 88.12
1048576               171.54
2097152               338.22
4194304               669.95
comet-01-41,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.79
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.56
16384                   6.79
32768                  10.09
65536                  15.53
131072                 25.87
262144                 46.59
524288                 88.03
1048576               171.27
2097152               338.15
4194304               670.13
comet-01-41,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.10
8                       1.10
16                      1.14
32                      1.13
64                      1.19
128                     1.27
256                     1.80
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.54
16384                   6.79
32768                  10.07
65536                  15.52
131072                 25.88
262144                 46.57
524288                 88.06
1048576               171.69
2097152               338.10
4194304               671.53
comet-01-41,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.10
4                       1.09
8                       1.10
16                      1.11
32                      1.14
64                      1.16
128                     1.24
256                     1.78
512                     1.91
1024                    2.28
2048                    2.76
4096                    3.17
8192                    4.53
16384                   6.84
32768                  10.01
65536                  15.47
131072                 25.79
262144                 47.16
524288                 88.16
1048576               171.42
2097152               337.98
4194304               669.96
comet-01-41,comet-01-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.25
256                     1.79
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.17
8192                    4.55
16384                   6.98
32768                  10.05
65536                  15.53
131072                 25.86
262144                 46.59
524288                 87.95
1048576               171.97
2097152               338.17
4194304               670.44
comet-01-41,comet-01-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.82
512                     1.93
1024                    2.27
2048                    2.60
4096                    3.09
8192                    4.50
16384                   6.85
32768                  10.09
65536                  15.54
131072                 25.92
262144                 46.59
524288                 88.97
1048576               171.19
2097152               338.08
4194304               670.07
comet-01-41,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.13
4                       1.13
8                       1.13
16                      1.15
32                      1.18
64                      1.22
128                     1.31
256                     1.84
512                     1.96
1024                    2.28
2048                    2.78
4096                    3.20
8192                    4.57
16384                   6.75
32768                  10.12
65536                  15.57
131072                 25.94
262144                 46.63
524288                 88.00
1048576               171.56
2097152               337.93
4194304               669.08
comet-01-41,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.13
4                       1.14
8                       1.14
16                      1.15
32                      1.18
64                      1.22
128                     1.30
256                     1.79
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.18
8192                    4.57
16384                   6.94
32768                  10.16
65536                  15.55
131072                 25.91
262144                 46.65
524288                 88.07
1048576               171.35
2097152               338.18
4194304               669.07
comet-01-41,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.09
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.24
256                     1.75
512                     1.88
1024                    2.23
2048                    2.73
4096                    3.14
8192                    4.51
16384                   6.73
32768                  10.03
65536                  15.51
131072                 25.88
262144                 46.56
524288                 87.90
1048576               170.74
2097152               338.52
4194304               668.82
comet-01-41,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.13
4                       1.13
8                       1.12
16                      1.17
32                      1.18
64                      1.22
128                     1.34
256                     1.87
512                     1.96
1024                    2.29
2048                    2.81
4096                    3.24
8192                    4.56
16384                   6.88
32768                  10.35
65536                  15.78
131072                 26.18
262144                 46.89
524288                 88.26
1048576               171.79
2097152               337.99
4194304               670.33
comet-01-41,comet-01-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.77
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.16
8192                    4.53
16384                   6.86
32768                  10.01
65536                  15.45
131072                 25.86
262144                 46.56
524288                 87.98
1048576               172.74
2097152               337.95
4194304               669.98
comet-01-41,comet-01-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.13
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.78
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.54
16384                   6.92
32768                  10.04
65536                  15.53
131072                 25.89
262144                 46.58
524288                 87.98
1048576               171.84
2097152               337.96
4194304               670.60
comet-01-41,comet-01-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.13
4                       1.12
8                       1.13
16                      1.13
32                      1.13
64                      1.18
128                     1.26
256                     1.77
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.59
16384                   6.97
32768                  10.05
65536                  15.45
131072                 25.84
262144                 46.55
524288                 88.03
1048576               171.52
2097152               338.67
4194304               670.03
comet-01-41,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.18
128                     1.26
256                     1.79
512                     1.90
1024                    2.27
2048                    2.75
4096                    3.18
8192                    4.55
16384                   7.00
32768                  10.07
65536                  15.56
131072                 25.95
262144                 46.68
524288                 88.01
1048576               171.96
2097152               338.21
4194304               669.85
comet-01-41,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.10
8                       1.11
16                      1.12
32                      1.13
64                      1.18
128                     1.28
256                     1.80
512                     1.92
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.54
16384                   7.74
32768                  10.06
65536                  15.51
131072                 25.99
262144                 46.58
524288                 87.99
1048576               171.72
2097152               337.85
4194304               670.74
comet-01-41,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.12
8                       1.10
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.79
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.57
16384                   6.88
32768                  10.19
65536                  15.65
131072                 26.03
262144                 46.71
524288                 88.03
1048576               171.56
2097152               338.23
4194304               669.47
comet-01-41,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.16
2                       1.15
4                       1.15
8                       1.15
16                      1.16
32                      1.19
64                      1.22
128                     1.31
256                     1.85
512                     1.96
1024                    2.29
2048                    2.80
4096                    3.21
8192                    4.57
16384                   6.89
32768                  10.14
65536                  15.59
131072                 26.01
262144                 46.67
524288                 88.16
1048576               171.72
2097152               338.30
4194304               669.55
comet-01-42,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.13
1                       1.15
2                       1.14
4                       1.15
8                       1.16
16                      1.18
32                      1.20
64                      1.24
128                     1.32
256                     1.87
512                     1.98
1024                    2.29
2048                    2.80
4096                    3.23
8192                    4.53
16384                   6.95
32768                  10.29
65536                  15.75
131072                 26.11
262144                 46.79
524288                 88.34
1048576               172.02
2097152               338.16
4194304               669.39
comet-01-42,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.13
8                       1.12
16                      1.12
32                      1.16
64                      1.20
128                     1.28
256                     1.77
512                     1.88
1024                    2.24
2048                    2.69
4096                    3.14
8192                    4.55
16384                   6.85
32768                  10.07
65536                  15.52
131072                 25.85
262144                 46.65
524288                 88.08
1048576               171.95
2097152               338.39
4194304               669.25
comet-01-42,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.13
1                       1.20
2                       1.22
4                       1.21
8                       1.22
16                      1.23
32                      1.25
64                      1.29
128                     1.37
256                     1.89
512                     2.01
1024                    2.32
2048                    2.82
4096                    3.24
8192                    4.56
16384                   6.91
32768                  10.27
65536                  15.69
131072                 26.08
262144                 46.81
524288                 88.24
1048576               171.59
2097152               338.27
4194304               670.11
comet-01-42,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.14
4                       1.14
8                       1.13
16                      1.15
32                      1.17
64                      1.21
128                     1.30
256                     1.82
512                     1.93
1024                    2.27
2048                    2.78
4096                    3.20
8192                    4.55
16384                   6.95
32768                  10.27
65536                  15.70
131072                 26.07
262144                 46.82
524288                 88.21
1048576               171.58
2097152               338.19
4194304               669.53
comet-01-42,comet-01-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.13
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.79
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.56
16384                   6.95
32768                  10.06
65536                  15.49
131072                 26.88
262144                 46.65
524288                 88.04
1048576               171.95
2097152               338.16
4194304               669.21
comet-01-42,comet-01-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.12
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.21
128                     1.30
256                     1.77
512                     1.90
1024                    2.26
2048                    2.77
4096                    3.18
8192                    4.58
16384                   6.77
32768                  10.08
65536                  15.50
131072                 25.91
262144                 46.56
524288                 88.06
1048576               171.36
2097152               338.16
4194304               670.11
comet-01-42,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.20
2                       1.20
4                       1.20
8                       1.20
16                      1.20
32                      1.23
64                      1.25
128                     1.34
256                     1.88
512                     1.99
1024                    2.28
2048                    2.79
4096                    3.22
8192                    4.51
16384                   6.91
32768                  10.24
65536                  15.67
131072                 26.04
262144                 46.68
524288                 88.20
1048576               171.65
2097152               338.41
4194304               668.26
comet-01-42,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.13
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.18
128                     1.27
256                     1.79
512                     1.90
1024                    2.24
2048                    2.75
4096                    3.16
8192                    4.56
16384                   6.90
32768                  10.09
65536                  15.56
131072                 25.91
262144                 46.64
524288                 88.05
1048576               172.02
2097152               337.86
4194304               669.49
comet-01-42,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.17
128                     1.27
256                     1.76
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.15
8192                    4.55
16384                   6.80
32768                  10.04
65536                  15.49
131072                 25.84
262144                 46.52
524288                 87.96
1048576               171.66
2097152               337.81
4194304               669.74
comet-01-42,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.12
32                      1.12
64                      1.16
128                     1.25
256                     1.76
512                     1.89
1024                    2.18
2048                    2.70
4096                    3.16
8192                    4.63
16384                   6.99
32768                  10.11
65536                  15.59
131072                 25.90
262144                 46.71
524288                 88.10
1048576               171.52
2097152               338.63
4194304               669.38
comet-01-42,comet-01-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.16
4                       1.15
8                       1.15
16                      1.17
32                      1.19
64                      1.22
128                     1.32
256                     1.83
512                     1.95
1024                    2.28
2048                    2.78
4096                    3.20
8192                    4.57
16384                   6.80
32768                  10.17
65536                  15.65
131072                 25.99
262144                 46.74
524288                 88.16
1048576               171.93
2097152               338.38
4194304               670.11
comet-01-42,comet-01-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.14
4                       1.13
8                       1.13
16                      1.13
32                      1.13
64                      1.18
128                     1.27
256                     1.77
512                     1.88
1024                    2.23
2048                    2.73
4096                    3.15
8192                    4.54
16384                   6.94
32768                  10.06
65536                  15.45
131072                 25.82
262144                 46.57
524288                 87.99
1048576               171.81
2097152               338.10
4194304               670.48
comet-01-42,comet-01-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.13
64                      1.16
128                     1.26
256                     1.81
512                     1.93
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.98
32768                  10.10
65536                  15.56
131072                 25.93
262144                 47.48
524288                 88.19
1048576               171.81
2097152               338.09
4194304               669.94
comet-01-42,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.18
128                     1.28
256                     1.81
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.57
16384                   6.84
32768                  10.12
65536                  15.58
131072                 25.98
262144                 46.71
524288                 88.13
1048576               171.43
2097152               338.03
4194304               669.94
comet-01-42,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.20
128                     1.29
256                     1.82
512                     1.94
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.52
16384                   6.87
32768                  10.10
65536                  15.54
131072                 25.90
262144                 46.63
524288                 88.05
1048576               171.58
2097152               337.37
4194304               669.68
comet-01-42,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.13
16                      1.13
32                      1.15
64                      1.20
128                     1.29
256                     1.77
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.53
16384                   6.92
32768                  10.08
65536                  15.55
131072                 25.92
262144                 46.62
524288                 88.03
1048576               171.84
2097152               337.67
4194304               670.15
comet-01-42,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.13
1                       1.18
2                       1.16
4                       1.16
8                       1.17
16                      1.20
32                      1.21
64                      1.23
128                     1.32
256                     1.87
512                     1.98
1024                    2.30
2048                    2.79
4096                    3.23
8192                    4.52
16384                   6.83
32768                  10.20
65536                  15.67
131072                 26.09
262144                 46.77
524288                 88.22
1048576               171.53
2097152               338.64
4194304               670.39
comet-01-43,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.28
256                     1.82
512                     1.92
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.55
16384                   6.86
32768                  10.22
65536                  15.67
131072                 26.02
262144                 46.73
524288                 88.13
1048576               171.23
2097152               338.01
4194304               669.11
comet-01-43,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.13
2                       1.12
4                       1.11
8                       1.13
16                      1.14
32                      1.16
64                      1.19
128                     1.30
256                     1.81
512                     1.92
1024                    2.26
2048                    2.77
4096                    3.20
8192                    4.56
16384                   6.77
32768                  10.24
65536                  15.65
131072                 26.32
262144                 46.75
524288                 88.24
1048576               172.00
2097152               338.54
4194304               669.82
comet-01-43,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.77
512                     1.91
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.82
32768                   9.98
65536                  15.43
131072                 25.79
262144                 47.04
524288                 87.98
1048576               171.35
2097152               337.93
4194304               668.76
comet-01-43,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.29
256                     1.77
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.74
32768                  10.07
65536                  15.50
131072                 25.81
262144                 46.53
524288                 87.88
1048576               171.05
2097152               337.24
4194304               667.33
comet-01-43,comet-01-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.15
4                       1.15
8                       1.17
16                      1.17
32                      1.18
64                      1.22
128                     1.31
256                     1.85
512                     1.95
1024                    2.30
2048                    2.80
4096                    3.22
8192                    4.58
16384                   6.90
32768                  10.20
65536                  15.59
131072                 25.99
262144                 46.65
524288                 88.32
1048576               172.15
2097152               338.31
4194304               669.90
comet-01-43,comet-01-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.14
4                       1.14
8                       1.14
16                      1.15
32                      1.16
64                      1.20
128                     1.29
256                     1.81
512                     1.92
1024                    2.17
2048                    2.72
4096                    3.17
8192                    4.53
16384                   6.86
32768                  10.20
65536                  15.64
131072                 26.03
262144                 46.73
524288                 88.16
1048576               171.72
2097152               338.40
4194304               669.42
comet-01-43,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.14
2                       1.14
4                       1.14
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.80
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.60
16384                   6.93
32768                  10.19
65536                  15.59
131072                 26.01
262144                 46.68
524288                 87.97
1048576               171.12
2097152               338.08
4194304               669.56
comet-01-43,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.17
2                       1.16
4                       1.16
8                       1.16
16                      1.17
32                      1.20
64                      1.23
128                     1.32
256                     1.84
512                     1.94
1024                    2.28
2048                    2.76
4096                    3.19
8192                    4.51
16384                   6.83
32768                  10.18
65536                  15.63
131072                 26.20
262144                 46.65
524288                 88.11
1048576               171.38
2097152               337.80
4194304               668.62
comet-01-43,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.21
128                     1.28
256                     1.77
512                     1.88
1024                    2.26
2048                    2.76
4096                    3.15
8192                    4.56
16384                   6.96
32768                  10.04
65536                  15.49
131072                 25.83
262144                 46.56
524288                 87.91
1048576               171.44
2097152               337.54
4194304               669.12
comet-01-43,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.13
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.77
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.55
16384                   6.97
32768                  10.06
65536                  15.43
131072                 25.85
262144                 46.50
524288                 88.11
1048576               171.51
2097152               337.48
4194304               668.77
comet-01-43,comet-01-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.15
2                       1.13
4                       1.12
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.83
512                     1.93
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.54
16384                   6.89
32768                  10.20
65536                  15.59
131072                 25.96
262144                 46.75
524288                 88.20
1048576               171.78
2097152               338.29
4194304               669.01
comet-01-43,comet-01-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.14
4                       1.12
8                       1.13
16                      1.14
32                      1.17
64                      1.20
128                     1.29
256                     1.84
512                     1.95
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.52
16384                   6.76
32768                  10.19
65536                  15.60
131072                 26.00
262144                 46.66
524288                 88.14
1048576               171.83
2097152               337.93
4194304               668.55
comet-01-43,comet-01-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.14
2                       1.13
4                       1.15
8                       1.14
16                      1.15
32                      1.17
64                      1.20
128                     1.29
256                     1.84
512                     1.96
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.54
16384                   6.73
32768                  10.19
65536                  15.61
131072                 25.96
262144                 46.69
524288                 88.16
1048576               171.41
2097152               338.11
4194304               671.19
comet-01-43,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.13
8                       1.12
16                      1.16
32                      1.18
64                      1.21
128                     1.29
256                     1.78
512                     1.90
1024                    2.26
2048                    2.74
4096                    3.16
8192                    4.58
16384                   6.88
32768                  10.09
65536                  15.48
131072                 25.86
262144                 46.59
524288                 87.99
1048576               171.78
2097152               337.82
4194304               670.50
comet-01-43,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.09
4                       1.09
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.88
1024                    2.24
2048                    2.72
4096                    3.15
8192                    4.53
16384                   6.79
32768                  10.01
65536                  15.37
131072                 25.75
262144                 46.54
524288                 87.85
1048576               171.17
2097152               337.92
4194304               667.63
comet-01-43,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.75
512                     1.87
1024                    2.25
2048                    2.75
4096                    3.15
8192                    4.54
16384                   6.93
32768                  10.04
65536                  15.52
131072                 26.03
262144                 46.55
524288                 87.90
1048576               171.63
2097152               337.39
4194304               668.64
comet-01-43,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.14
4                       1.13
8                       1.13
16                      1.14
32                      1.17
64                      1.20
128                     1.31
256                     1.82
512                     1.93
1024                    2.28
2048                    2.67
4096                    3.14
8192                    4.54
16384                   6.87
32768                  10.09
65536                  15.57
131072                 25.94
262144                 46.64
524288                 88.13
1048576               171.09
2097152               338.23
4194304               670.67
comet-01-44,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.12
2                       1.13
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.18
128                     1.27
256                     1.80
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.55
16384                   6.88
32768                  10.09
65536                  15.53
131072                 26.15
262144                 46.52
524288                 88.60
1048576               171.56
2097152               337.89
4194304               670.22
comet-01-44,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.13
1                       1.19
2                       1.18
4                       1.18
8                       1.18
16                      1.18
32                      1.20
64                      1.23
128                     1.32
256                     1.89
512                     1.98
1024                    2.31
2048                    2.82
4096                    3.23
8192                    4.56
16384                   6.79
32768                  10.19
65536                  15.65
131072                 26.03
262144                 46.72
524288                 88.07
1048576               171.42
2097152               337.81
4194304               669.60
comet-01-44,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.17
2                       1.17
4                       1.17
8                       1.18
16                      1.19
32                      1.21
64                      1.24
128                     1.32
256                     1.85
512                     1.97
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.56
16384                   6.78
32768                  10.22
65536                  15.68
131072                 26.09
262144                 46.80
524288                 88.16
1048576               171.22
2097152               338.26
4194304               669.77
comet-01-44,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.78
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.51
16384                   6.86
32768                  10.02
65536                  15.46
131072                 25.80
262144                 46.44
524288                 88.11
1048576               171.49
2097152               337.92
4194304               668.96
comet-01-44,comet-01-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.13
4                       1.13
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.78
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.17
8192                    4.58
16384                   6.88
32768                  10.13
65536                  15.65
131072                 25.91
262144                 46.60
524288                 87.97
1048576               171.37
2097152               338.00
4194304               668.80
comet-01-44,comet-01-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.13
1                       1.17
2                       1.17
4                       1.14
8                       1.14
16                      1.15
32                      1.18
64                      1.21
128                     1.30
256                     1.83
512                     1.94
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.55
16384                   6.97
32768                  10.17
65536                  15.63
131072                 25.94
262144                 46.65
524288                 88.19
1048576               171.89
2097152               337.87
4194304               669.66
comet-01-44,comet-01-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.80
512                     1.91
1024                    2.25
