comet-04-19,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
524288                 88.05
1048576               171.37
2097152               337.97
4194304               668.87
comet-04-23,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.15
4                       1.13
8                       1.12
16                      1.12
32                      1.16
64                      1.20
128                     1.28
256                     1.79
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.16
8192                    4.55
16384                   6.92
32768                  10.11
65536                  15.51
131072                 25.88
262144                 46.53
524288                 87.95
1048576               171.12
2097152               339.07
4194304               668.62
comet-04-23,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.14
4                       1.14
8                       1.14
16                      1.14
32                      1.17
64                      1.20
128                     1.28
256                     1.80
512                     1.92
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.60
16384                   6.97
32768                  10.13
65536                  15.56
131072                 25.89
262144                 46.59
524288                 88.16
1048576               172.14
2097152               337.69
4194304               669.71
comet-04-23,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.13
8                       1.12
16                      1.17
32                      1.18
64                      1.23
128                     1.29
256                     1.85
512                     1.94
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.58
16384                   6.74
32768                  10.25
65536                  15.73
131072                 26.10
262144                 46.76
524288                 88.31
1048576               172.64
2097152               339.41
4194304               670.70
comet-04-23,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.10
8                       1.10
16                      1.11
32                      1.15
64                      1.19
128                     1.25
256                     1.77
512                     1.89
1024                    2.23
2048                    2.73
4096                    3.16
8192                    4.56
16384                   6.95
32768                  10.06
65536                  15.52
131072                 25.89
262144                 47.64
524288                 87.93
1048576               171.32
2097152               337.92
4194304               669.39
comet-04-23,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.24
256                     1.77
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.15
8192                    4.51
16384                   6.84
32768                  10.01
65536                  15.48
131072                 25.80
262144                 46.45
524288                 87.84
1048576               171.68
2097152               338.05
4194304               670.02
comet-04-23,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.15
4                       1.15
8                       1.15
16                      1.17
32                      1.19
64                      1.22
128                     1.31
256                     1.88
512                     1.97
1024                    2.29
2048                    2.78
4096                    3.21
8192                    4.53
16384                   6.84
32768                  10.17
65536                  15.62
131072                 25.96
262144                 46.67
524288                 88.14
1048576               171.91
2097152               339.18
4194304               669.39
comet-04-23,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.15
64                      1.21
128                     1.31
256                     1.84
512                     1.95
1024                    2.29
2048                    2.80
4096                    3.22
8192                    4.59
16384                   7.00
32768                  10.29
65536                  15.70
131072                 26.15
262144                 46.83
524288                 88.27
1048576               171.46
2097152               338.93
4194304               670.77
comet-04-23,comet-04-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.75
512                     1.87
1024                    2.23
2048                    2.73
4096                    3.15
8192                    4.52
16384                   6.85
32768                  10.05
65536                  15.48
131072                 25.96
262144                 46.58
524288                 87.98
1048576               172.42
2097152               338.99
4194304               668.54
comet-04-23,comet-04-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.13
4                       1.14
8                       1.14
16                      1.16
32                      1.18
64                      1.22
128                     1.30
256                     1.83
512                     1.91
1024                    2.26
2048                    2.73
4096                    3.18
8192                    4.55
16384                   6.84
32768                  10.03
65536                  15.47
131072                 25.88
262144                 46.55
524288                 88.00
1048576               171.56
2097152               337.81
4194304               670.52
comet-04-23,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.11
4                       1.11
8                       1.13
16                      1.15
32                      1.17
64                      1.20
128                     1.29
256                     1.79
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.87
32768                  10.08
65536                  15.47
131072                 25.78
262144                 46.49
524288                 87.91
1048576               171.16
2097152               338.88
4194304               669.90
comet-04-24,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.13
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.29
256                     1.81
512                     1.94
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.56
16384                   6.94
32768                  10.35
65536                  15.74
131072                 26.09
262144                 46.82
524288                 88.22
1048576               171.74
2097152               338.46
4194304               669.22
comet-04-24,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.14
2                       1.15
4                       1.15
8                       1.15
16                      1.16
32                      1.17
64                      1.21
128                     1.28
256                     1.81
512                     1.93
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.57
16384                   6.88
32768                  10.16
65536                  15.57
131072                 25.92
262144                 46.65
524288                 88.15
1048576               171.58
2097152               338.16
4194304               670.47
comet-04-24,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.11
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.76
512                     1.88
1024                    2.25
2048                    2.62
4096                    3.10
8192                    4.52
16384                   6.83
32768                  10.10
65536                  15.55
131072                 25.96
262144                 46.71
524288                 88.27
1048576               171.54
2097152               338.41
4194304               669.71
comet-04-24,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.16
4                       1.14
8                       1.14
16                      1.15
32                      1.17
64                      1.21
128                     1.31
256                     1.83
512                     1.93
1024                    2.27
2048                    2.77
4096                    3.21
8192                    4.56
16384                   6.90
32768                  10.22
65536                  15.65
131072                 25.98
262144                 46.73
524288                 88.14
1048576               171.38
2097152               338.78
4194304               669.67
comet-04-24,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.10
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.20
128                     1.29
256                     1.81
512                     1.92
1024                    2.30
2048                    2.79
4096                    3.21
8192                    4.54
16384                   6.97
32768                  10.09
65536                  15.57
131072                 25.96
262144                 46.72
524288                 88.14
1048576               171.51
2097152               338.22
4194304               669.00
comet-04-24,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.12
4                       1.10
8                       1.11
16                      1.14
32                      1.14
64                      1.19
128                     1.27
256                     1.79
512                     1.90
1024                    2.26
2048                    2.74
4096                    3.17
8192                    4.56
16384                   6.95
32768                  10.34
65536                  15.75
131072                 25.93
262144                 46.78
524288                 88.11
1048576               171.68
2097152               338.98
4194304               670.15
comet-04-24,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.13
4                       1.13
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.26
256                     1.78
512                     1.90
1024                    2.26
2048                    2.76
4096                    3.16
8192                    4.56
16384                   6.87
32768                  10.14
65536                  15.58
131072                 25.99
262144                 46.72
524288                 88.05
1048576               171.35
2097152               338.64
4194304               668.62
comet-04-24,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.12
4                       1.11
8                       1.12
16                      1.13
32                      1.13
64                      1.17
128                     1.25
256                     1.80
512                     1.92
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.88
32768                  10.16
65536                  15.52
131072                 25.92
262144                 46.61
524288                 88.16
1048576               171.12
2097152               338.73
4194304               668.51
comet-04-24,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.77
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.53
16384                   6.86
32768                   9.97
65536                  15.42
131072                 25.81
262144                 46.51
524288                 87.98
1048576               171.14
2097152               338.32
4194304               669.09
comet-04-24,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.10
4                       1.11
8                       1.11
16                      1.13
32                      1.14
64                      1.20
128                     1.28
256                     1.76
512                     1.84
1024                    2.21
2048                    2.72
4096                    3.17
8192                    4.60
16384                   7.06
32768                  10.25
65536                  15.67
131072                 26.04
262144                 46.76
524288                 88.25
1048576               171.48
2097152               339.10
4194304               670.40
comet-04-24,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.11
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.81
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.55
16384                   6.95
32768                  10.14
65536                  15.62
131072                 25.94
262144                 46.65
524288                 88.08
1048576               171.76
2097152               337.42
4194304               669.06
comet-04-24,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.12
8                       1.12
16                      1.13
32                      1.14
64                      1.17
128                     1.27
256                     1.80
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.52
16384                   6.92
32768                  10.08
65536                  15.55
131072                 25.89
262144                 46.61
524288                 87.96
1048576               171.16
2097152               338.78
4194304               669.18
comet-04-24,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.18
128                     1.26
256                     1.77
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.16
8192                    4.58
16384                   6.86
32768                  10.05
65536                  15.48
131072                 25.90
262144                 46.63
524288                 88.03
1048576               171.80
2097152               338.40
4194304               669.80
comet-04-24,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.78
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.55
16384                   6.72
32768                  10.08
65536                  15.49
131072                 25.85
262144                 46.59
524288                 88.12
1048576               172.22
2097152               339.39
4194304               669.96
comet-04-24,comet-04-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.14
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.21
128                     1.30
256                     1.79
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.56
16384                   6.77
32768                  10.04
65536                  15.48
131072                 25.88
262144                 46.54
524288                 87.90
1048576               171.02
2097152               337.29
4194304               669.83
comet-04-24,comet-04-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.17
2                       1.16
4                       1.20
8                       1.18
16                      1.18
32                      1.20
64                      1.24
128                     1.31
256                     1.86
512                     1.96
1024                    2.30
2048                    2.79
4096                    3.22
8192                    4.65
16384                   6.90
32768                  10.28
65536                  15.77
131072                 26.09
262144                 46.86
524288                 88.30
1048576               171.33
2097152               339.72
4194304               670.69
comet-04-24,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.16
2                       1.14
4                       1.14
8                       1.14
16                      1.15
32                      1.18
64                      1.21
128                     1.30
256                     1.79
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.77
32768                  10.11
65536                  15.52
131072                 25.91
262144                 46.61
524288                 88.01
1048576               171.54
2097152               338.36
4194304               669.87
comet-04-25,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.16
2                       1.17
4                       1.17
8                       1.17
16                      1.19
32                      1.20
64                      1.23
128                     1.32
256                     1.89
512                     2.00
1024                    2.32
2048                    2.84
4096                    3.26
8192                    4.55
16384                   6.94
32768                  10.36
65536                  15.83
131072                 26.17
262144                 46.84
524288                 88.30
1048576               171.66
2097152               338.84
4194304               669.75
comet-04-25,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.16
2                       1.15
4                       1.14
8                       1.14
16                      1.12
32                      1.16
64                      1.21
128                     1.29
256                     1.82
512                     1.94
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.57
16384                   6.87
32768                  10.17
65536                  15.62
131072                 25.95
262144                 47.02
524288                 88.06
1048576               171.28
2097152               338.48
4194304               670.42
comet-04-25,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.20
128                     1.27
256                     1.80
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.17
8192                    4.55
16384                   6.75
32768                  10.12
65536                  15.57
131072                 25.91
262144                 47.10
524288                 88.06
1048576               172.94
2097152               338.34
4194304               669.57
comet-04-25,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.14
4                       1.14
8                       1.13
16                      1.15
32                      1.19
64                      1.21
128                     1.30
256                     1.82
512                     1.92
1024                    2.27
2048                    2.79
4096                    3.20
8192                    4.60
16384                   6.81
32768                  10.03
65536                  15.51
131072                 25.84
262144                 46.57
524288                 88.07
1048576               171.56
2097152               338.65
4194304               668.45
comet-04-25,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.80
512                     1.91
1024                    2.25
2048                    2.76
4096                    3.17
8192                    4.55
16384                   6.94
32768                  10.14
65536                  15.62
131072                 25.96
262144                 46.63
524288                 88.02
1048576               171.78
2097152               337.77
4194304               668.64
comet-04-25,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.14
4                       1.14
8                       1.14
16                      1.14
32                      1.17
64                      1.20
128                     1.28
256                     1.81
512                     1.93
1024                    2.27
2048                    2.76
4096                    3.18
8192                    4.59
16384                   6.79
32768                  10.20
65536                  15.60
131072                 25.99
262144                 46.72
524288                 88.11
1048576               171.71
2097152               338.35
4194304               669.43
comet-04-25,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.13
4                       1.13
8                       1.13
16                      1.12
32                      1.16
64                      1.20
128                     1.28
256                     1.77
512                     1.87
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.81
32768                  10.09
65536                  15.44
131072                 25.86
262144                 46.60
524288                 87.88
1048576               171.59
2097152               338.93
4194304               668.98
comet-04-25,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.12
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.79
512                     1.89
1024                    2.24
2048                    2.77
4096                    3.17
8192                    4.49
16384                   6.94
32768                  10.29
65536                  15.75
131072                 26.08
262144                 46.83
524288                 88.30
1048576               171.52
2097152               338.62
4194304               667.95
comet-04-25,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.14
4                       1.14
8                       1.13
16                      1.15
32                      1.17
64                      1.22
128                     1.28
256                     1.77
512                     1.89
1024                    2.24
2048                    2.75
4096                    3.18
8192                    4.53
16384                   6.87
32768                  10.08
65536                  15.54
131072                 25.92
262144                 46.53
524288                 88.02
1048576               171.28
2097152               338.09
4194304               670.23
comet-04-25,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.16
2                       1.13
4                       1.14
8                       1.14
16                      1.15
32                      1.18
64                      1.22
128                     1.31
256                     1.83
512                     1.94
1024                    2.27
2048                    2.79
4096                    3.21
8192                    4.56
16384                   6.95
32768                  10.14
65536                  15.65
131072                 25.97
262144                 46.66
524288                 88.13
1048576               171.75
2097152               340.45
4194304               671.16
comet-04-25,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.11
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.79
512                     1.91
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.54
16384                   6.97
32768                  10.11
65536                  15.59
131072                 25.89
262144                 46.55
524288                 87.99
1048576               171.18
2097152               338.46
4194304               669.52
comet-04-25,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.11
16                      1.13
32                      1.14
64                      1.17
128                     1.25
256                     1.77
512                     1.82
1024                    2.18
2048                    2.70
4096                    3.15
8192                    4.52
16384                   6.80
32768                  10.08
65536                  15.52
131072                 25.94
262144                 46.59
524288                 87.95
1048576               171.24
2097152               338.63
4194304               669.95
comet-04-25,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.11
8                       1.11
16                      1.14
32                      1.14
64                      1.18
128                     1.26
256                     1.81
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.55
16384                   6.90
32768                  10.10
65536                  15.60
131072                 25.99
262144                 46.60
524288                 87.99
1048576               171.60
2097152               337.94
4194304               669.55
comet-04-25,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.12
4                       1.13
8                       1.13
16                      1.14
32                      1.16
64                      1.19
128                     1.29
256                     1.82
512                     1.93
1024                    2.26
2048                    2.76
4096                    3.20
8192                    4.56
16384                   6.95
32768                  10.18
65536                  15.59
131072                 25.96
262144                 46.73
524288                 88.76
1048576               171.40
2097152               338.93
4194304               670.72
comet-04-25,comet-04-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.21
128                     1.31
256                     1.81
512                     1.91
1024                    2.25
2048                    2.74
4096                    3.18
8192                    4.55
16384                   6.95
32768                  10.08
65536                  15.55
131072                 25.95
262144                 46.58
524288                 87.98
1048576               171.70
2097152               337.93
4194304               670.10
comet-04-25,comet-04-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.15
1                       1.19
2                       1.19
4                       1.17
8                       1.17
16                      1.17
32                      1.21
64                      1.24
128                     1.31
256                     1.89
512                     1.98
1024                    2.30
2048                    2.81
4096                    3.22
8192                    4.58
16384                   7.02
32768                  10.38
65536                  15.83
131072                 26.21
262144                 46.88
524288                 88.29
1048576               171.43
2097152               338.52
4194304               670.08
comet-04-25,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.10
8                       1.11
16                      1.11
32                      1.13
64                      1.17
128                     1.26
256                     1.77
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.51
16384                   6.79
32768                  10.04
65536                  15.59
131072                 25.91
262144                 46.50
524288                 87.88
1048576               170.84
2097152               338.86
4194304               668.95
comet-04-26,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.16
4                       1.16
8                       1.17
16                      1.19
32                      1.21
64                      1.23
128                     1.33
256                     1.84
512                     1.95
1024                    2.27
2048                    2.77
4096                    3.21
8192                    4.52
16384                   6.84
32768                  10.29
65536                  15.69
131072                 26.07
262144                 46.77
524288                 88.30
1048576               171.48
2097152               338.46
4194304               670.83
comet-04-26,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.76
512                     1.89
1024                    2.22
2048                    2.71
4096                    3.18
8192                    4.62
16384                   6.98
32768                  10.16
65536                  15.63
131072                 25.96
262144                 46.67
524288                 88.01
1048576               171.78
2097152               338.56
4194304               669.97
comet-04-26,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.78
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.16
8192                    4.54
16384                   6.90
32768                  10.04
65536                  15.45
131072                 25.84
262144                 46.58
524288                 88.06
1048576               171.87
2097152               337.88
4194304               669.22
comet-04-26,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.13
8                       1.12
16                      1.15
32                      1.17
64                      1.21
128                     1.29
256                     1.77
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.17
8192                    4.55
16384                   6.98
32768                  10.13
65536                  15.53
131072                 25.92
262144                 46.60
524288                 87.93
1048576               171.44
2097152               337.92
4194304               669.20
comet-04-26,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.27
256                     1.78
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.54
16384                   6.87
32768                  10.07
65536                  15.56
131072                 25.92
262144                 46.62
524288                 88.31
1048576               171.41
2097152               338.00
4194304               669.18
comet-04-26,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.16
2                       1.18
4                       1.18
8                       1.19
16                      1.18
32                      1.21
64                      1.25
128                     1.33
256                     1.89
512                     1.99
1024                    2.26
2048                    2.73
4096                    3.18
8192                    4.60
16384                   6.99
32768                  10.23
65536                  15.65
131072                 26.02
262144                 46.78
524288                 88.16
1048576               171.51
2097152               338.57
4194304               668.98
comet-04-26,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.14
2                       1.13
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.22
128                     1.32
256                     1.83
512                     1.94
1024                    2.28
2048                    2.78
4096                    3.22
8192                    4.56
16384                   6.88
32768                  10.23
65536                  15.65
131072                 26.00
262144                 46.65
524288                 88.07
1048576               171.30
2097152               338.88
4194304               668.85
comet-04-26,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.12
8                       1.11
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.78
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.55
16384                   6.75
32768                  10.06
65536                  15.52
131072                 25.86
262144                 46.55
524288                 88.06
1048576               171.06
2097152               338.54
4194304               670.73
comet-04-26,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.09
2                       1.09
4                       1.09
8                       1.09
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.52
16384                   6.77
32768                  10.07
65536                  15.53
131072                 25.90
262144                 46.62
524288                 87.98
1048576               171.87
2097152               338.49
4194304               669.78
comet-04-26,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.16
2                       1.18
4                       1.18
8                       1.16
16                      1.17
32                      1.19
64                      1.22
128                     1.32
256                     1.86
512                     1.96
1024                    2.28
2048                    2.79
4096                    3.20
8192                    4.55
16384                   6.89
32768                  10.35
65536                  15.80
131072                 26.22
262144                 46.94
524288                 88.37
1048576               172.05
2097152               339.89
4194304               671.42
comet-04-26,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.10
8                       1.10
16                      1.12
32                      1.14
64                      1.17
128                     1.25
256                     1.76
512                     1.89
1024                    2.24
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.89
32768                  10.08
65536                  15.52
131072                 25.99
262144                 46.64
524288                 88.03
1048576               171.63
2097152               338.49
4194304               669.64
comet-04-26,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.14
64                      1.18
128                     1.28
256                     1.80
512                     1.91
1024                    2.28
2048                    2.76
4096                    3.19
8192                    4.58
16384                   6.91
32768                  10.11
65536                  15.57
131072                 25.96
262144                 46.60
524288                 88.02
1048576               171.90
2097152               338.20
4194304               669.88
comet-04-26,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.13
4                       1.13
8                       1.14
16                      1.15
32                      1.17
64                      1.21
128                     1.29
256                     1.79
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.58
16384                   6.87
32768                  10.03
65536                  15.51
131072                 25.88
262144                 46.57
524288                 88.04
1048576               171.73
2097152               338.10
4194304               669.78
comet-04-26,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.19
128                     1.27
256                     1.77
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.15
