comet-12-01,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
8192                    4.58
16384                   6.79
32768                  10.15
65536                  15.61
131072                 25.96
262144                 46.65
524288                 88.03
1048576               171.72
2097152               339.26
4194304               669.30
comet-12-10,comet-12-01
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.15
2                       1.14
4                       1.15
8                       1.15
16                      1.15
32                      1.16
64                      1.24
128                     1.30
256                     1.83
512                     1.95
1024                    2.29
2048                    2.79
4096                    3.22
8192                    4.63
16384                   6.98
32768                  10.24
65536                  15.72
131072                 26.07
262144                 46.76
524288                 88.09
1048576               171.85
2097152               337.87
4194304               669.45
comet-12-10,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.12
8                       1.14
16                      1.13
32                      1.14
64                      1.19
128                     1.28
256                     1.79
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.56
16384                   6.84
32768                  10.06
65536                  15.49
131072                 26.09
262144                 46.54
524288                 87.92
1048576               171.54
2097152               338.26
4194304               669.75
comet-12-10,comet-12-03
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.17
64                      1.20
128                     1.27
256                     1.81
512                     1.93
1024                    2.26
2048                    2.76
4096                    3.20
8192                    4.53
16384                   6.84
32768                  10.15
65536                  15.59
131072                 25.93
262144                 46.61
524288                 87.98
1048576               172.54
2097152               338.26
4194304               669.34
comet-12-10,comet-12-04
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.09
4                       1.09
8                       1.09
16                      1.11
32                      1.12
64                      1.16
128                     1.26
256                     1.77
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.50
16384                   7.03
32768                  10.00
65536                  16.42
131072                 25.81
262144                 46.54
524288                 87.92
1048576               172.42
2097152               338.61
4194304               669.30
comet-12-10,comet-12-05
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.13
4                       1.13
8                       1.13
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.79
512                     1.90
1024                    2.24
2048                    2.76
4096                    3.17
8192                    4.55
16384                   6.74
32768                  10.14
65536                  15.52
131072                 25.89
262144                 46.52
524288                 87.95
1048576               171.98
2097152               337.94
4194304               667.95
comet-12-10,comet-12-06
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.19
2                       1.16
4                       1.17
8                       1.16
16                      1.19
32                      1.20
64                      1.25
128                     1.33
256                     1.84
512                     1.97
1024                    2.30
2048                    2.80
4096                    3.22
8192                    4.58
16384                   6.86
32768                  10.15
65536                  15.61
131072                 25.97
262144                 46.70
524288                 88.01
1048576               171.22
2097152               338.95
4194304               669.01
comet-12-10,comet-12-07
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.78
512                     1.90
1024                    2.27
2048                    2.75
4096                    3.18
8192                    4.56
16384                   6.95
32768                  10.04
65536                  15.48
131072                 25.85
262144                 46.59
524288                 88.00
1048576               171.23
2097152               338.20
4194304               669.61
comet-12-10,comet-12-08
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.11
8                       1.10
16                      1.13
32                      1.13
64                      1.16
128                     1.26
256                     1.80
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.56
16384                   6.90
32768                  10.17
65536                  15.55
131072                 25.95
262144                 46.67
524288                 87.99
1048576               171.05
2097152               338.34
4194304               670.76
comet-12-10,comet-12-09
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.15
2                       1.15
4                       1.15
8                       1.14
16                      1.17
32                      1.19
64                      1.24
128                     1.32
256                     1.84
512                     1.96
1024                    2.28
2048                    2.79
4096                    3.19
8192                    4.54
16384                   6.77
32768                  10.25
65536                  15.75
131072                 26.15
262144                 46.83
524288                 88.18
1048576               171.54
2097152               338.31
4194304               669.97
comet-12-10,comet-12-11
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.14
2                       1.13
4                       1.13
8                       1.13
16                      1.13
32                      1.15
64                      1.20
128                     1.28
256                     1.82
512                     1.94
1024                    2.28
2048                    2.79
4096                    3.21
8192                    4.56
16384                   6.86
32768                  10.14
65536                  15.59
131072                 25.99
262144                 46.66
524288                 88.08
1048576               171.24
2097152               338.04
4194304               669.13
comet-12-10,comet-12-12
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.14
64                      1.19
128                     1.27
256                     1.80
512                     1.94
1024                    2.26
2048                    2.77
4096                    3.22
8192                    4.54
16384                   6.82
32768                  10.14
65536                  15.65
131072                 25.94
262144                 46.61
524288                 88.09
1048576               171.81
2097152               338.09
4194304               670.03
comet-12-10,comet-12-13
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.14
4                       1.15
8                       1.14
16                      1.16
32                      1.18
64                      1.20
128                     1.30
256                     1.86
512                     1.99
1024                    2.29
2048                    2.80
4096                    3.23
8192                    4.55
16384                   6.87
32768                  10.41
65536                  15.78
131072                 26.15
262144                 46.86
524288                 88.29
1048576               172.17
2097152               338.23
4194304               670.27
comet-12-10,comet-12-14
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.12
4                       1.13
8                       1.13
16                      1.14
32                      1.16
64                      1.21
128                     1.29
256                     1.80
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.56
16384                   6.83
32768                  10.18
65536                  15.56
131072                 25.94
262144                 46.64
524288                 88.16
1048576               171.65
2097152               337.59
4194304               669.48
comet-12-10,comet-12-15
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.13
32                      1.16
64                      1.21
128                     1.29
256                     1.81
512                     1.94
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.53
16384                   6.73
32768                  10.24
65536                  15.68
131072                 25.99
262144                 46.78
524288                 88.09
1048576               171.52
2097152               337.82
4194304               670.11
comet-12-10,comet-12-16
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.16
64                      1.19
128                     1.28
256                     1.80
512                     1.92
1024                    2.29
2048                    2.78
4096                    3.18
8192                    4.57
16384                   6.95
32768                  10.09
65536                  15.54
131072                 25.87
262144                 46.55
524288                 87.97
1048576               171.45
2097152               337.94
4194304               668.72
comet-12-10,comet-12-17
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.14
2                       1.14
4                       1.15
8                       1.15
16                      1.16
32                      1.17
64                      1.21
128                     1.31
256                     1.83
512                     1.96
1024                    2.28
2048                    2.77
4096                    3.19
8192                    4.56
16384                   6.84
32768                  10.24
65536                  15.70
131072                 26.11
262144                 46.77
524288                 88.19
1048576               171.74
2097152               338.82
4194304               669.90
comet-12-10,comet-12-18
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.12
8                       1.13
16                      1.13
32                      1.15
64                      1.20
128                     1.29
256                     1.76
512                     1.88
1024                    2.23
2048                    2.73
4096                    3.16
8192                    4.55
16384                   6.86
32768                  10.12
65536                  15.67
131072                 25.93
262144                 46.67
524288                 88.01
1048576               171.20
2097152               338.38
4194304               669.55
comet-12-11,comet-12-01
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.13
4                       1.11
8                       1.12
16                      1.13
32                      1.16
64                      1.20
128                     1.29
256                     1.82
512                     1.93
1024                    2.28
2048                    2.76
4096                    3.18
8192                    4.54
16384                   6.89
32768                  10.22
65536                  15.69
131072                 26.03
262144                 46.75
524288                 88.15
1048576               171.58
2097152               338.17
4194304               670.24
comet-12-11,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.14
4                       1.14
8                       1.14
16                      1.14
32                      1.15
64                      1.20
128                     1.29
256                     1.81
512                     1.93
1024                    2.28
2048                    2.77
4096                    3.20
8192                    4.55
16384                   6.95
32768                  10.15
65536                  15.57
131072                 25.93
262144                 46.71
524288                 88.09
1048576               172.23
2097152               338.67
4194304               670.14
comet-12-11,comet-12-03
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.76
512                     1.89
1024                    2.26
2048                    2.73
4096                    3.16
8192                    4.52
16384                   6.98
32768                  10.05
65536                  15.52
131072                 25.88
262144                 46.60
524288                 87.99
1048576               172.01
2097152               338.44
4194304               670.56
comet-12-11,comet-12-04
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.14
4                       1.15
8                       1.15
16                      1.16
32                      1.18
64                      1.22
128                     1.29
256                     1.81
512                     1.93
1024                    2.27
2048                    2.78
4096                    3.19
8192                    4.59
16384                   6.88
32768                  10.18
65536                  15.69
131072                 26.06
262144                 46.79
524288                 88.22
1048576               171.73
2097152               339.11
4194304               670.20
comet-12-11,comet-12-05
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.11
8                       1.12
16                      1.14
32                      1.15
64                      1.18
128                     1.28
256                     1.79
512                     1.90
1024                    2.23
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.93
32768                  10.16
65536                  15.57
131072                 26.00
262144                 46.67
524288                 88.12
1048576               172.30
2097152               338.25
4194304               669.71
comet-12-11,comet-12-06
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.16
2                       1.15
4                       1.15
8                       1.16
16                      1.17
32                      1.18
64                      1.22
128                     1.32
256                     1.83
512                     1.93
1024                    2.27
2048                    2.78
4096                    3.20
8192                    4.55
16384                   6.85
32768                  10.13
65536                  15.57
131072                 25.93
262144                 46.82
524288                 88.61
1048576               171.53
2097152               338.26
4194304               669.78
comet-12-11,comet-12-07
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.13
4                       1.13
8                       1.14
16                      1.17
32                      1.17
64                      1.22
128                     1.30
256                     1.80
512                     1.93
1024                    2.26
2048                    2.77
4096                    3.20
8192                    4.55
16384                   6.97
32768                  10.15
65536                  15.57
131072                 25.96
262144                 46.61
524288                 88.08
1048576               171.62
2097152               338.73
4194304               670.13
comet-12-11,comet-12-08
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.17
2                       1.16
4                       1.15
8                       1.14
16                      1.15
32                      1.17
64                      1.21
128                     1.30
256                     1.79
512                     1.91
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.63
16384                   6.96
32768                  10.16
65536                  15.66
131072                 25.99
262144                 46.76
524288                 88.13
1048576               171.37
2097152               338.47
4194304               670.18
comet-12-11,comet-12-09
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.18
128                     1.25
256                     1.77
512                     1.89
1024                    2.27
2048                    2.75
4096                    3.16
8192                    4.54
16384                   6.76
32768                  10.01
65536                  15.47
131072                 25.86
262144                 46.58
524288                 88.01
1048576               171.98
2097152               338.37
4194304               669.70
comet-12-11,comet-12-10
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.16
2                       1.14
4                       1.17
8                       1.18
16                      1.18
32                      1.20
64                      1.23
128                     1.32
256                     1.85
512                     1.96
1024                    2.29
2048                    2.78
4096                    3.20
8192                    4.58
16384                   6.85
32768                  10.14
65536                  15.59
131072                 25.98
262144                 46.71
524288                 88.20
1048576               171.12
2097152               338.36
4194304               668.82
comet-12-11,comet-12-12
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.21
128                     1.29
256                     1.80
512                     1.90
1024                    2.26
2048                    2.74
4096                    3.17
8192                    4.55
16384                   6.85
32768                  10.11
65536                  15.77
131072                 26.78
262144                 46.61
524288                 88.08
1048576               171.83
2097152               337.84
4194304               669.92
comet-12-11,comet-12-13
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.17
128                     1.26
256                     1.76
512                     1.88
1024                    2.24
2048                    2.75
4096                    3.16
8192                    4.54
16384                   6.95
32768                  10.06
65536                  15.46
131072                 25.83
262144                 46.55
524288                 88.07
1048576               171.76
2097152               338.72
4194304               669.70
comet-12-11,comet-12-14
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.12
8                       1.13
16                      1.15
32                      1.13
64                      1.17
128                     1.28
256                     1.80
512                     1.91
1024                    2.26
2048                    2.77
4096                    3.20
8192                    4.55
16384                   6.90
32768                  10.10
65536                  15.56
131072                 25.97
262144                 46.70
524288                 88.01
1048576               171.72
2097152               338.52
4194304               668.92
comet-12-11,comet-12-15
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.14
4                       1.13
8                       1.14
16                      1.15
32                      1.17
64                      1.21
128                     1.29
256                     1.82
512                     1.93
1024                    2.25
2048                    2.75
4096                    3.19
8192                    4.55
16384                   6.87
32768                  10.14
65536                  15.60
131072                 25.96
262144                 46.62
524288                 88.12
1048576               171.82
2097152               338.28
4194304               670.93
comet-12-11,comet-12-16
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.13
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.77
512                     1.88
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.85
32768                  10.09
65536                  15.49
131072                 25.86
262144                 46.57
524288                 88.03
1048576               172.33
2097152               338.42
4194304               669.79
comet-12-11,comet-12-17
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.13
4                       1.12
8                       1.12
16                      1.15
32                      1.17
64                      1.21
128                     1.29
256                     1.79
512                     1.89
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.96
32768                  10.19
65536                  15.67
131072                 25.99
262144                 46.76
524288                 88.21
1048576               172.05
2097152               338.54
4194304               669.62
comet-12-11,comet-12-18
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.13
8                       1.13
16                      1.15
32                      1.16
64                      1.20
128                     1.29
256                     1.84
512                     1.96
1024                    2.20
2048                    2.73
4096                    3.19
8192                    4.57
16384                   6.87
32768                  10.32
65536                  15.79
131072                 26.16
262144                 46.93
524288                 88.37
1048576               172.31
2097152               337.98
4194304               670.21
comet-12-12,comet-12-01
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.15
2                       1.16
4                       1.16
8                       1.16
16                      1.17
32                      1.18
64                      1.21
128                     1.31
256                     1.87
512                     1.97
1024                    2.30
2048                    2.80
4096                    3.22
8192                    4.55
16384                   6.85
32768                  10.32
65536                  15.72
131072                 26.08
262144                 46.72
524288                 88.11
1048576               171.42
2097152               338.00
4194304               667.89
comet-12-12,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.30
256                     1.80
512                     1.91
1024                    2.25
2048                    2.77
4096                    3.19
8192                    4.57
16384                   6.87
32768                  10.20
65536                  15.67
131072                 26.03
262144                 46.85
524288                 88.09
1048576               171.97
2097152               337.87
4194304               670.49
comet-12-12,comet-12-03
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.14
2                       1.14
4                       1.13
8                       1.13
16                      1.14
32                      1.17
64                      1.18
128                     1.28
256                     1.84
512                     1.96
1024                    2.27
2048                    2.79
4096                    3.22
8192                    4.50
16384                   6.76
32768                  10.20
65536                  15.65
131072                 26.04
262144                 46.74
524288                 88.08
1048576               171.16
2097152               338.75
4194304               669.67
comet-12-12,comet-12-04
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.17
2                       1.16
4                       1.16
8                       1.17
16                      1.18
32                      1.20
64                      1.23
128                     1.31
256                     1.81
512                     1.92
1024                    2.28
2048                    2.79
4096                    3.20
8192                    4.55
16384                   6.85
32768                  10.17
65536                  15.57
131072                 25.96
262144                 47.41
524288                 88.14
1048576               171.56
2097152               337.83
4194304               669.24
comet-12-12,comet-12-05
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.14
4                       1.15
8                       1.14
16                      1.16
32                      1.17
64                      1.23
128                     1.30
256                     1.82
512                     1.92
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.53
16384                   6.82
32768                  10.16
65536                  15.60
131072                 25.99
262144                 46.63
524288                 88.02
1048576               171.10
2097152               337.60
4194304               669.25
comet-12-12,comet-12-06
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.10
8                       1.10
16                      1.12
32                      1.14
64                      1.17
128                     1.25
256                     1.76
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.53
16384                   6.92
32768                  10.00
65536                  15.47
131072                 25.86
262144                 46.45
524288                 88.55
1048576               170.98
2097152               337.57
4194304               667.78
comet-12-12,comet-12-07
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.11
8                       1.13
16                      1.14
32                      1.15
64                      1.17
128                     1.27
256                     1.78
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.56
16384                   6.89
32768                  10.03
65536                  15.48
131072                 25.83
262144                 46.56
524288                 87.94
1048576               171.35
2097152               337.92
4194304               669.15
comet-12-12,comet-12-08
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.16
64                      1.20
128                     1.29
256                     1.78
512                     1.89
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.52
16384                   6.72
32768                  10.06
65536                  15.47
131072                 25.89
262144                 47.34
524288                 87.94
1048576               171.69
2097152               337.64
4194304               670.59
comet-12-12,comet-12-09
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.13
4                       1.13
8                       1.14
16                      1.14
32                      1.15
64                      1.19
128                     1.28
256                     1.77
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.17
8192                    4.58
16384                   6.85
32768                  10.11
65536                  15.55
131072                 25.90
262144                 46.60
524288                 87.99
1048576               171.10
2097152               337.82
4194304               668.39
comet-12-12,comet-12-10
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.15
4                       1.15
8                       1.16
16                      1.17
32                      1.18
64                      1.22
128                     1.31
256                     1.81
512                     1.92
1024                    2.28
2048                    2.77
4096                    3.20
8192                    4.59
16384                   6.97
32768                  10.19
65536                  15.66
131072                 26.00
262144                 46.68
524288                 88.06
1048576               171.48
2097152               337.97
4194304               668.38
comet-12-12,comet-12-11
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.14
1                       1.20
2                       1.20
4                       1.22
8                       1.21
16                      1.23
32                      1.25
64                      1.28
128                     1.36
256                     1.92
512                     2.02
1024                    2.32
2048                    2.81
4096                    3.25
8192                    4.51
16384                   6.83
32768                  10.29
65536                  15.78
131072                 26.13
262144                 46.81
524288                 88.20
1048576               171.64
2097152               339.01
4194304               670.88
comet-12-12,comet-12-13
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.19
128                     1.27
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.18
8192                    4.55
16384                   6.91
32768                  10.05
65536                  15.52
131072                 25.87
262144                 46.57
524288                 88.19
1048576               171.77
2097152               338.26
4194304               669.11
comet-12-12,comet-12-14
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.10
16                      1.11
32                      1.12
64                      1.17
128                     1.25
256                     1.79
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.54
16384                   6.73
32768                  10.11
65536                  15.53
131072                 25.88
262144                 46.62
524288                 87.98
1048576               171.90
2097152               337.82
4194304               669.79
comet-12-12,comet-12-15
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.14
64                      1.18
128                     1.28
256                     1.78
512                     1.89
1024                    2.26
2048                    2.77
4096                    3.17
8192                    4.55
16384                   6.84
32768                  10.05
65536                  15.54
131072                 25.88
262144                 46.58
524288                 87.98
1048576               170.93
2097152               338.03
4194304               669.23
comet-12-12,comet-12-16
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.16
4                       1.17
8                       1.16
16                      1.16
32                      1.18
64                      1.23
128                     1.33
256                     1.87
512                     1.97
1024                    2.30
2048                    2.81
4096                    3.23
8192                    4.56
16384                   6.92
32768                  10.21
65536                  15.71
131072                 26.10
262144                 46.76
524288                 88.16
1048576               172.12
2097152               338.95
4194304               668.51
comet-12-12,comet-12-17
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.15
1                       1.21
2                       1.21
4                       1.21
8                       1.22
16                      1.24
32                      1.26
64                      1.30
128                     1.37
256                     1.89
512                     2.00
1024                    2.30
2048                    2.81
4096                    3.25
8192                    4.58
16384                   6.88
32768                  10.36
65536                  15.80
131072                 26.12
262144                 46.86
524288                 88.26
1048576               171.35
2097152               339.11
4194304               669.77
comet-12-12,comet-12-18
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.25
256                     1.76
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.53
16384                   6.85
32768                  10.07
65536                  15.53
131072                 25.86
262144                 46.63
524288                 87.99
1048576               171.21
2097152               338.27
4194304               668.84
comet-12-13,comet-12-01
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.16
2                       1.15
4                       1.16
8                       1.14
16                      1.14
32                      1.15
64                      1.19
128                     1.28
256                     1.82
512                     1.94
1024                    2.27
2048                    2.78
4096                    3.21
8192                    4.55
16384                   6.85
32768                  10.20
65536                  15.61
131072                 25.96
262144                 46.67
524288                 88.42
1048576               171.24
2097152               338.16
4194304               669.80
comet-12-13,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.14
8                       1.13
16                      1.15
32                      1.16
64                      1.20
128                     1.28
256                     1.81
512                     1.94
1024                    2.28
2048                    2.79
4096                    3.19
8192                    4.58
16384                   6.80
32768                  10.10
65536                  15.57
131072                 25.91
262144                 46.68
524288                 88.08
1048576               171.77
2097152               338.88
4194304               671.35
comet-12-13,comet-12-03
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.12
8                       1.14
16                      1.16
32                      1.20
64                      1.22
128                     1.31
256                     1.83
512                     1.95
1024                    2.28
2048                    2.79
4096                    3.21
8192                    4.59
16384                   6.81
32768                  10.28
65536                  15.69
131072                 26.06
262144                 46.77
524288                 88.23
1048576               173.31
2097152               339.11
4194304               669.62
comet-12-13,comet-12-04
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.14
8                       1.13
16                      1.16
32                      1.18
64                      1.21
128                     1.31
256                     1.83
512                     1.95
1024                    2.29
2048                    2.80
4096                    3.22
8192                    4.59
16384                   6.78
32768                  10.15
65536                  15.63
131072                 26.00
262144                 46.78
524288                 89.03
1048576               171.87
2097152               339.04
4194304               670.40
comet-12-13,comet-12-05
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.15
64                      1.18
128                     1.29
256                     1.79
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.20
8192                    4.55
16384                   6.84
32768                  10.09
65536                  15.58
131072                 25.95
262144                 46.66
524288                 88.21
1048576               171.15
2097152               338.20
4194304               670.60
comet-12-13,comet-12-06
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.12
4                       1.12
8                       1.12
16                      1.12
32                      1.13
64                      1.17
128                     1.27
256                     1.79
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.54
16384                   6.94
32768                  10.12
65536                  15.59
131072                 25.94
262144                 46.65
524288                 88.11
1048576               171.49
2097152               338.04
4194304               669.80
comet-12-13,comet-12-07
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.13
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.16
